  =============================== SIGNAL ===============================
  //0-1 values DCA Chi2 30 massPDG
  //myws.factory(Form("tzJPsi[%.6f]", 0.));
  /*myws.factory(Form("sigma1[%.6f]", 0.224247)); //10 0.5
  myws.factory(Form("sigma2[%.6f]", 0.098596));
  myws.factory(Form("n11[%.6f]", 1.355731));
  myws.factory(Form("alpha11[%.6f]", 1.859369));
  myws.factory(Form("fres[%.4f]", 0.252026));
  myws.factory(Form("tzJPsi[%.6f]", 0.004549));*/

  //1-2 values DCA Chi2 30 massPDG
  //myws.factory(Form("tzJPsi[%.6f]", 0.));
  /*myws.factory(Form("sigma1[%.6f]", 0.158894)); //10 0.5
  myws.factory(Form("sigma2[%.6f]", 0.078227));
  myws.factory(Form("n11[%.6f]", 1.537677));
  myws.factory(Form("alpha11[%.6f]", 1.590332));
  myws.factory(Form("fres[%.4f]", 0.335172));
  myws.factory(Form("tzJPsi[%.6f]", -0.001640));*/

  //2-3 values DCA Chi2 35 massPDG
  //myws.factory(Form("tzJPsi[%.6f]", 0.));
  /*myws.factory(Form("sigma1[%.6f]", 0.142446)); //10 0.5
  myws.factory(Form("sigma2[%.6f]", 0.074083));
  myws.factory(Form("n11[%.6f]", 1.494500));
  myws.factory(Form("alpha11[%.6f]", 1.674120));
  myws.factory(Form("fres[%.4f]", 0.341235));
  myws.factory(Form("tzJPsi[%.6f]", 0.001874));*/

  //3-4 values DCA Chi2 40 massPDG
  //myws.factory(Form("tzJPsi[%.6f]", 0.));
  /*myws.factory(Form("sigma1[%.6f]", 0.113837)); //10 0.5
  myws.factory(Form("sigma2[%.6f]", 0.061092));
  myws.factory(Form("n11[%.6f]", 1.415911));
  myws.factory(Form("alpha11[%.6f]", 1.653970));
  myws.factory(Form("fres[%.4f]", 0.437596));
  myws.factory(Form("tzJPsi[%.6f]", 0.003461));*/

  //4-5 values DCA Chi2 45 massPDG
  //myws.factory(Form("tzJPsi[%.6f]", 0.));
  /*myws.factory(Form("sigma1[%.6f]", 0.097784)); //10 0.5
  myws.factory(Form("sigma2[%.6f]", 0.062769));
  myws.factory(Form("n11[%.6f]", 1.546200));
  myws.factory(Form("alpha11[%.6f]", 1.630565));
  myws.factory(Form("fres[%.4f]", 0.402845));
  myws.factory(Form("tzJPsi[%.6f]", 0.003855));*/

  //5-6 values DCA Chi2 50 massPDG
  //myws.factory(Form("tzJPsi[%.6f]", 0.));
  /*myws.factory(Form("sigma1[%.6f]", 0.086431)); //10 0.5
  myws.factory(Form("sigma2[%.6f]", 0.051375));
  myws.factory(Form("n11[%.6f]", 1.483626));
  myws.factory(Form("alpha11[%.6f]", 1.631525));
  myws.factory(Form("fres[%.4f]", 0.482594));
  myws.factory(Form("tzJPsi[%.6f]", 0.002452));*/

  //6-8 values DCA Chi2 60 massPDG
  //myws.factory(Form("tzJPsi[%.6f]", 0.));
  /*myws.factory(Form("sigma1[%.6f]", 0.075564)); //10 0.5
  myws.factory(Form("sigma2[%.6f]", 0.045082));
  myws.factory(Form("n11[%.6f]", 1.368388));
  myws.factory(Form("alpha11[%.6f]", 1.832874));
  myws.factory(Form("fres[%.4f]", 0.449241));
  myws.factory(Form("tzJPsi[%.6f]", 0.000427));*/

  //8-10 values DCA Chi2 65 massPDG
  //myws.factory(Form("tzJPsi[%.6f]", 0.));
  /*myws.factory(Form("sigma1[%.6f]", 0.067450)); //10 0.5
  myws.factory(Form("sigma2[%.6f]", 0.037779));
